mask,frame,dataset,class_name
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/7_4_075200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/7_4_075200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_11_378000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_11_378000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_2_760400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_2_760400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_3_846000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_3_846000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_4_555600.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_4_555600.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_6_003200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_6_003200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_7_188000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_7_188000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_7_826000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_7_826000.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/8_8_230400.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/8_8_230400.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/artery/9_10_713200.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/9_10_713200.png,UD Ureter-Uterine Artery-Nerve Dataset,artery
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_10_130000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_10_130000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_10_212333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_10_212333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_10_217000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_10_217000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_10_234667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_10_234667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_10_295667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_10_295667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_10_355667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_10_355667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_035667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_035667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_041000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_041000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_355333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_355333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_513667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_513667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_682000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_682000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_825667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_825667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_1_992000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_1_992000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_2_952667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_2_952667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_2_972000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_2_972000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_3_380667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_3_380667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_4_067333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_4_067333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_4_183000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_4_183000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_4_499333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_4_499333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_4_677000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_4_677000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_4_749000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_4_749000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_5_178333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_5_178333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_5_220000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_5_220000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_7_528667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_7_528667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_7_560000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_7_560000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_7_925333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_7_925333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_042667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_042667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_081333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_081333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_159667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_159667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_450667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_450667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_476000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_476000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_537667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_537667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_695667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_695667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_8_779333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_8_779333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_9_667333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_9_667333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_9_747667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_9_747667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_9_768667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_9_768667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/14_9_961667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/14_9_961667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_0_130000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_0_130000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_0_827667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_0_827667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_1_299667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_1_299667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_1_417000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_1_417000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_145667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_145667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_444000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_444000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_658000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_658000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_740333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_740333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_775667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_775667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_785333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_785333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_2_811000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_2_811000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_3_676667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_3_676667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_3_717333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_3_717333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_3_820000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_3_820000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_3_837667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_3_837667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_4_150667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_4_150667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_119667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_119667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_165000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_165000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_442667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_442667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_524333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_524333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_790333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_790333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_974000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_974000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_5_998333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_5_998333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_6_194667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_6_194667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_6_204333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_6_204333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_6_386333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_6_386333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_6_391000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_6_391000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/15_6_723000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/15_6_723000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_0_319000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_0_319000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_0_933000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_0_933000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_10_254667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_10_254667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_10_693000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_10_693000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_1_213000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_1_213000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_1_281333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_1_281333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_3_237000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_3_237000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_3_289333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_3_289333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_3_396000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_3_396000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_3_478000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_3_478000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_3_830333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_3_830333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_4_135333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_4_135333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_6_310000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_6_310000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_6_410333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_6_410333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_6_492000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_6_492000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_6_578333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_6_578333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_6_797333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_6_797333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_7_037667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_7_037667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_7_760333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_7_760333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/18_7_966000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/18_7_966000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_0_412333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_0_412333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_10_519333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_10_519333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_10_674667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_10_674667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_10_788333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_10_788333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_1_078000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_1_078000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_1_165667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_1_165667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_1_490667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_1_490667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_2_158667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_2_158667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_2_529333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_2_529333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_138000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_138000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_236667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_236667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_339333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_339333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_344000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_344000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_394000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_394000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_456333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_456333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_458333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_458333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_692000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_692000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_5_972333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_5_972333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_6_291667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_6_291667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_6_654333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_6_654333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_6_739000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_6_739000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_6_815333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_6_815333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_8_693000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_8_693000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_8_787667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_8_787667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_9_376667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_9_376667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_9_665000.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_9_665000.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_9_863333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_9_863333.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_9_871667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_9_871667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/nerve/19_9_971667.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/19_9_971667.png,UD Ureter-Uterine Artery-Nerve Dataset,nerve
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_0_998333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_0_998333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
UD Ureter-Uterine Artery-Nerve Dataset/train/Masks/ureter/12_10_500333.png,UD Ureter-Uterine Artery-Nerve Dataset/train/Frames/12_10_500333.png,UD Ureter-Uterine Artery-Nerve Dataset,ureter
